===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\class_window_ae8b4e37888f97d44d031b7b063c10ba5_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\classes.html, code is 120, comment is 5, blank is 2.
doc\html\closed.png, it is a binary file.
doc\html\color_8cpp_source.html, code is 99, comment is 5, blank is 2.
doc\html\color_8h_source.html, code is 106, comment is 5, blank is 2.
doc\html\component_8cpp_source.html, code is 98, comment is 5, blank is 2.
doc\html\component_8h_source.html, code is 101, comment is 5, blank is 2.
doc\html\dir_000004_000005.html, code is 93, comment is 5, blank is 2.
doc\html\dir_2052808828190f934b76e979ee65af8a.html, code is 106, comment is 6, blank is 2.
doc\html\dir_2052808828190f934b76e979ee65af8a.js, code is 11, comment is 0, blank is 0.
doc\html\dir_2052808828190f934b76e979ee65af8a_dep.dot, code is 17, comment is 0, blank is 0.
doc\html\dir_2052808828190f934b76e979ee65af8a_dep.md5, code is 1, comment is 0, blank is 0.
doc\html\dir_27d56d4d668b9ec6eee12920be23be3d.html, code is 97, comment is 5, blank is 2.
doc\html\dir_27d56d4d668b9ec6eee12920be23be3d.js, code is 11, comment is 0, blank is 0.
doc\html\dir_68267d1309a1af8e8297ef4c3efbcdba.html, code is 106, comment is 6, blank is 2.
doc\html\dir_68267d1309a1af8e8297ef4c3efbcdba.js, code is 4, comment is 0, blank is 0.
doc\html\dir_68267d1309a1af8e8297ef4c3efbcdba_dep.dot, code is 10, comment is 0, blank is 0.
doc\html\dir_68267d1309a1af8e8297ef4c3efbcdba_dep.md5, code is 1, comment is 0, blank is 0.
doc\html\dir_76f303675696e9020041db9c1af5c4ff.html, code is 102, comment is 6, blank is 2.
doc\html\dir_76f303675696e9020041db9c1af5c4ff.js, code is 7, comment is 0, blank is 0.
doc\html\dir_76f303675696e9020041db9c1af5c4ff_dep.dot, code is 11, comment is 0, blank is 0.
doc\html\dir_76f303675696e9020041db9c1af5c4ff_dep.md5, code is 1, comment is 0, blank is 0.
doc\html\dir_d660fc0969c0bf805f2405ae435f768d.html, code is 97, comment is 5, blank is 2.
doc\html\dir_d660fc0969c0bf805f2405ae435f768d.js, code is 13, comment is 0, blank is 0.
doc\html\dir_e8e9bf7d18dab0ad77df57a1421ae9cd.html, code is 107, comment is 5, blank is 2.
doc\html\dir_e8e9bf7d18dab0ad77df57a1421ae9cd.js, code is 13, comment is 0, blank is 0.
doc\html\doc.png, it is a binary file.
doc\html\doxygen.css, code is 1260, comment is 84, blank is 252.
doc\html\doxygen.png, it is a binary file.
doc\html\dynsections.js, code is 86, comment is 37, blank is 10.
doc\html\engine_8cpp_source.html, code is 107, comment is 5, blank is 2.
doc\html\engine_8h_source.html, code is 104, comment is 5, blank is 2.
doc\html\entity_8cpp_source.html, code is 101, comment is 5, blank is 2.
doc\html\entity_8h_source.html, code is 106, comment is 5, blank is 2.
doc\html\files.html, code is 140, comment is 5, blank is 2.
doc\html\files_dup.js, code is 4, comment is 0, blank is 0.
doc\html\folderclosed.png, it is a binary file.
doc\html\folderopen.png, it is a binary file.
doc\html\functions.html, code is 293, comment is 5, blank is 35.
doc\html\functions_func.html, code is 278, comment is 5, blank is 35.
doc\html\functions_vars.html, code is 109, comment is 5, blank is 2.
doc\html\graph_legend.dot, code is 22, comment is 0, blank is 0.
doc\html\graph_legend.html, code is 125, comment is 5, blank is 2.
doc\html\graph_legend.md5, code is 1, comment is 0, blank is 0.
doc\html\hierarchy.html, code is 90, comment is 4, blank is 2.
doc\html\hierarchy.js, code is 23, comment is 0, blank is 0.
doc\html\index.html, code is 96, comment is 5, blank is 2.
doc\html\inherit_graph_0.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_0.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_1.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_1.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_10.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_10.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_11.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_11.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_12.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_12.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_13.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_13.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_14.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_14.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_15.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_15.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_2.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_2.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_3.dot, code is 13, comment is 0, blank is 0.
doc\html\inherit_graph_3.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_4.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_4.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_5.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_5.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_6.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_6.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_7.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_7.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_8.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_8.md5, code is 1, comment is 0, blank is 0.
doc\html\inherit_graph_9.dot, code is 7, comment is 0, blank is 0.
doc\html\inherit_graph_9.md5, code is 1, comment is 0, blank is 0.
doc\html\inherits.html, code is 132, comment is 21, blank is 2.
doc\html\jquery.js, code is 17, comment is 102, blank is 0.
doc\html\keyboard_8cpp_source.html, code is 97, comment is 5, blank is 2.
doc\html\keyboard_8h_source.html, code is 100, comment is 5, blank is 2.
doc\html\menu.js, code is 25, comment is 24, blank is 1.
doc\html\menudata.js, code is 46, comment is 23, blank is 0.
doc\html\model_8cpp_source.html, code is 110, comment is 5, blank is 2.
doc\html\model_8h_source.html, code is 103, comment is 5, blank is 2.
doc\html\mouse_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\mouse_8h_source.html, code is 100, comment is 5, blank is 2.
doc\html\nav_f.png, it is a binary file.
doc\html\nav_g.png, it is a binary file.
doc\html\nav_h.png, it is a binary file.
doc\html\navtree.css, code is 122, comment is 0, blank is 24.
doc\html\navtree.js, code is 474, comment is 38, blank is 40.
doc\html\navtreedata.js, code is 23, comment is 23, blank is 3.
doc\html\navtreeindex0.js, code is 177, comment is 0, blank is 0.
doc\html\open.png, it is a binary file.
doc\html\rectangle_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\rectangle_8h_source.html, code is 105, comment is 5, blank is 2.
doc\html\resize.js, code is 105, comment is 25, blank is 7.
doc\html\screen_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\screen_8h_source.html, code is 102, comment is 5, blank is 2.
doc\html\search\all_0.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_0.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_1.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_1.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_10.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_10.js, code is 6, comment is 0, blank is 0.
doc\html\search\all_11.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_11.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_12.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_12.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_2.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_2.js, code is 8, comment is 0, blank is 0.
doc\html\search\all_3.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_3.js, code is 5, comment is 0, blank is 0.
doc\html\search\all_4.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_4.js, code is 5, comment is 0, blank is 0.
doc\html\search\all_5.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_5.js, code is 15, comment is 0, blank is 0.
doc\html\search\all_6.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_6.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_7.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_7.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_8.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_8.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_9.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_9.js, code is 10, comment is 0, blank is 0.
doc\html\search\all_a.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_a.js, code is 5, comment is 0, blank is 0.
doc\html\search\all_b.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_b.js, code is 5, comment is 0, blank is 0.
doc\html\search\all_c.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_c.js, code is 4, comment is 0, blank is 0.
doc\html\search\all_d.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_d.js, code is 15, comment is 0, blank is 0.
doc\html\search\all_e.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_e.js, code is 6, comment is 0, blank is 0.
doc\html\search\all_f.html, code is 21, comment is 11, blank is 0.
doc\html\search\all_f.js, code is 4, comment is 0, blank is 0.
doc\html\search\classes_0.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_0.js, code is 6, comment is 0, blank is 0.
doc\html\search\classes_1.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_1.js, code is 5, comment is 0, blank is 0.
doc\html\search\classes_2.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_2.js, code is 4, comment is 0, blank is 0.
doc\html\search\classes_3.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_3.js, code is 4, comment is 0, blank is 0.
doc\html\search\classes_4.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_4.js, code is 6, comment is 0, blank is 0.
doc\html\search\classes_5.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_5.js, code is 6, comment is 0, blank is 0.
doc\html\search\classes_6.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_6.js, code is 5, comment is 0, blank is 0.
doc\html\search\classes_7.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_7.js, code is 6, comment is 0, blank is 0.
doc\html\search\classes_8.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_8.js, code is 4, comment is 0, blank is 0.
doc\html\search\classes_9.html, code is 21, comment is 11, blank is 0.
doc\html\search\classes_9.js, code is 4, comment is 0, blank is 0.
doc\html\search\close.png, it is a binary file.
doc\html\search\files_0.html, code is 21, comment is 11, blank is 0.
doc\html\search\files_0.js, code is 5, comment is 0, blank is 0.
doc\html\search\functions_0.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_0.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_1.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_1.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_10.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_10.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_2.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_2.js, code is 7, comment is 0, blank is 0.
doc\html\search\functions_3.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_3.js, code is 5, comment is 0, blank is 0.
doc\html\search\functions_4.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_4.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_5.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_5.js, code is 14, comment is 0, blank is 0.
doc\html\search\functions_6.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_6.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_7.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_7.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_8.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_8.js, code is 8, comment is 0, blank is 0.
doc\html\search\functions_9.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_9.js, code is 5, comment is 0, blank is 0.
doc\html\search\functions_a.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_a.js, code is 5, comment is 0, blank is 0.
doc\html\search\functions_b.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_b.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_c.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_c.js, code is 13, comment is 0, blank is 0.
doc\html\search\functions_d.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_d.js, code is 5, comment is 0, blank is 0.
doc\html\search\functions_e.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_e.js, code is 4, comment is 0, blank is 0.
doc\html\search\functions_f.html, code is 21, comment is 11, blank is 0.
doc\html\search\functions_f.js, code is 4, comment is 0, blank is 0.
doc\html\search\mag_sel.png, it is a binary file.
